2024-09-14 13:25:00.989966: I tensorflow/core/util/util.cc:169] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 1333312 pointer 0x7f1f00bb4ac0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 12 pointer 0x7f1f00baca90
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO KV Convert to int : could not find value of '16.0 GT/s PCIe' in dictionary, falling back to 60
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 12 pointer 0x7f1f00bacab0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO KV Convert to int : could not find value of '16.0 GT/s PCIe' in dictionary, falling back to 60
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 12 pointer 0x7f1f00bacad0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 0, speed 0.000000/0.000000, type LOC/PIX, sameChannels 1
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 2952 pointer 0x7f1c583bb090
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Attribute coll of node net not found
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO KV Convert to int : could not find value of '5.0 GT/s PCIe' in dictionary, falling back to 60
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 14352 pointer 0x7f1f00bacaf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 14352 pointer 0x7f1f00bb0310
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 14352 pointer 0x7f1f00295ba0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 14352 pointer 0x7f1f002993c0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 14352 pointer 0x7f1f0029cbe0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 28704 pointer 0x7f1f002a0400
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 28704 pointer 0x7f1f002a7430
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 28704 pointer 0x7f1f002ae460
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 28704 pointer 0x7f1f002b5490
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 28704 pointer 0x7f1f002bc4c0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 14352 pointer 0x7f1f002c34f0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 14352 pointer 0x7f1f002c6d10
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 14352 pointer 0x7f1f002ca530
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 14352 pointer 0x7f1f002cdd50
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 14352 pointer 0x7f1f002d1570
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 8 pointer 0x7f1f00bb3b30
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 16 pointer 0x7f1f00bb3b50
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 14352 pointer 0x7f1f00bacaf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 14352 pointer 0x7f1f00bb0310
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 14352 pointer 0x7f1f00295ba0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 14352 pointer 0x7f1f002993c0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 14352 pointer 0x7f1f0029cbe0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 28704 pointer 0x7f1f002a0400
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 28704 pointer 0x7f1f002a7430
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 28704 pointer 0x7f1f002ae460
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 28704 pointer 0x7f1f002b5490
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 28704 pointer 0x7f1f002bc4c0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 14352 pointer 0x7f1f002c34f0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 14352 pointer 0x7f1f002c6d10
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 14352 pointer 0x7f1f002ca530
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 14352 pointer 0x7f1f002cdd50
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 14352 pointer 0x7f1f002d1570
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO === System : maxWidth 0.1 totalWidth 12.0 ===
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO CPU/0 (1/1/2)
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO + PCI[12.0] - GPU/85000 (0)
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO + PCI[12.0] - GPU/BC000 (1)
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO + PCI[0.8] - NIC/4000
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO              + NET[0.1] - NET/0 (0/0/0.125000)
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO ==========================================
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO GPU/85000 :GPU/85000 (0/5000.000000/LOC) GPU/BC000 (2/12.000000/PHB) CPU/0 (1/12.000000/PHB) NET/0 (3/0.125000/PHB) 
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO GPU/BC000 :GPU/85000 (2/12.000000/PHB) GPU/BC000 (0/5000.000000/LOC) CPU/0 (1/12.000000/PHB) NET/0 (3/0.125000/PHB) 
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO NET/0 :GPU/85000 (3/0.125000/PHB) GPU/BC000 (3/0.125000/PHB) CPU/0 (2/0.125000/PHB) NET/0 (0/5000.000000/LOC) 
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b90
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bb0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3c10
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3c10
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3c10
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3c10
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3c10
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3c10
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3c10
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Pattern 4, crossNic 0, nChannels 1, speed 0.120000/0.120000, type PHB/PHB, sameChannels 1
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO  0 : NET/0 GPU/0 GPU/1 NET/0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3c10
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3c10
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3c10
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3c10
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3c10
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3c10
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3c10
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3c10
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3c10
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3c10
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3c10
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3c10
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3c10
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3c10
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3c10
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3c10
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3c10
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3c10
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3c10
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3c10
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3c10
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3c10
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3c10
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3c10
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Pattern 3, crossNic 0, nChannels 1, speed 0.240000/0.120000, type PHB/PHB, sameChannels 1
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO  0 : NET/0 GPU/0 GPU/1 NET/0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3c10
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3c10
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3c10
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3b70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3bf0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 4 pointer 0x7f1f00bb3c10
