      3415:	
[1,1]<stderr>:      3476:	calling init: /lib/x86_64-linux-gnu/libpthread.so.0
[1,1]<stderr>:      3476:	
[1,2]<stderr>:      1188:	file=libdl.so.2 [0];  generating link map
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /lib/x86_64-linux-gnu/libc.so.6
[1,1]<stderr>:      3476:	
[1,2]<stderr>:      1188:	  dynamic: 0x00007fae89dd5d90  base: 0x00007fae89dd1000   size: 0x0000000000005110
[1,2]<stderr>:      1188:	    entry: 0x00007fae89dd2220  phdr: 0x00007fae89dd1040  phnum:                 11
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	file=libutil.so.1 [0];  needed by python [0]
[1,2]<stderr>:      1188:	file=libutil.so.1 [0];  generating link map
[1,2]<stderr>:      1188:	  dynamic: 0x00007fae89dcfdc8  base: 0x00007fae89dcc000   size: 0x0000000000004110
[1,2]<stderr>:      1188:	    entry: 0x00007fae89dcd3e0  phdr: 0x00007fae89dcc040  phnum:                 11
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	file=libm.so.6 [0];  needed by python [0]
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /lib/x86_64-linux-gnu/libz.so.1
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /lib/x86_64-linux-gnu/libexpat.so.1
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /lib/x86_64-linux-gnu/libm.so.6
[1,1]<stderr>:      3476:	
[1,2]<stderr>:      1188:	file=libm.so.6 [0];  generating link map
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /lib/x86_64-linux-gnu/libutil.so.1
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /lib/x86_64-linux-gnu/libdl.so.2
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	initialize program: python
[1,1]<stderr>:      3476:	
[1,2]<stderr>:      1188:	  dynamic: 0x00007fae89dcad90  base: 0x00007fae89c7d000   size: 0x000000000014e110
[1,2]<stderr>:      1188:	    entry: 0x00007fae89c8a3c0  phdr: 0x00007fae89c7d040  phnum:                 11
[1,2]<stderr>:      1188:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	transferring control: python
[1,1]<stderr>:      3476:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	file=libexpat.so.1 [0];  needed by python [0]
[1,2]<stderr>:      1188:	file=libexpat.so.1 [0];  generating link map
[1,2]<stderr>:      1188:	  dynamic: 0x00007fae89c7bde0  base: 0x00007fae89c4f000   size: 0x000000000002d0a0
[1,2]<stderr>:      1188:	    entry: 0x00007fae89c53230  phdr: 0x00007fae89c4f040  phnum:                 11
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	file=libz.so.1 [0];  needed by python [0]
[1,2]<stderr>:      1188:	file=libz.so.1 [0];  generating link map
[1,2]<stderr>:      1188:	  dynamic: 0x00007fae89c4bdf0  base: 0x00007fae89c31000   size: 0x000000000001b0b8
[1,2]<stderr>:      1188:	    entry: 0x00007fae89c33280  phdr: 0x00007fae89c31040  phnum:                 11
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling init: /lib/x86_64-linux-gnu/libpthread.so.0
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling init: /lib/x86_64-linux-gnu/libc.so.6
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling init: /lib/x86_64-linux-gnu/libz.so.1
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling init: /lib/x86_64-linux-gnu/libexpat.so.1
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling init: /lib/x86_64-linux-gnu/libm.so.6
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling init: /lib/x86_64-linux-gnu/libutil.so.1
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling init: /lib/x86_64-linux-gnu/libdl.so.2
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	initialize program: python
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	transferring control: python
[1,2]<stderr>:      1188:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/lib/python3.8/lib-dynload/_ctypes.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,0]<stderr>:      3475:	file=/usr/lib/python3.8/lib-dynload/_ctypes.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fe004a26ca8  base: 0x00007fe004a08000   size: 0x0000000000022d38
[1,0]<stderr>:      3475:	    entry: 0x00007fe004a10460  phdr: 0x00007fe004a08040  phnum:                 11
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=libffi.so.7 [0];  needed by /usr/lib/python3.8/lib-dynload/_ctypes.cpython-38-x86_64-linux-gnu.so [0]
[1,0]<stderr>:      3475:	file=libffi.so.7 [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fe004834de8  base: 0x00007fe00482a000   size: 0x000000000000b628
[1,0]<stderr>:      3475:	    entry: 0x00007fe00482c230  phdr: 0x00007fe00482a040  phnum:                  9
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/lib/python3.8/lib-dynload/_ctypes.cpython-38-x86_64-linux-gnu.so [0];  needed by /lib/x86_64-linux-gnu/libffi.so.7 [0] (relocation dependency)
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	activating NODELETE for /lib/x86_64-linux-gnu/libpthread.so.0 [0]
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /lib/x86_64-linux-gnu/libffi.so.7
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/lib/python3.8/lib-dynload/_ctypes.cpython-38-x86_64-linux-gnu.so
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	opening file=/usr/lib/python3.8/lib-dynload/_ctypes.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	opening file= [0]; direct_opencount=2
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/lib/python3.8/lib-dynload/_opcode.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,0]<stderr>:      3475:	file=/usr/lib/python3.8/lib-dynload/_opcode.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fe00483be20  base: 0x00007fe004838000   size: 0x0000000000004170
[1,0]<stderr>:      3475:	    entry: 0x00007fe004839160  phdr: 0x00007fe004838040  phnum:                 11
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/lib/python3.8/lib-dynload/_opcode.cpython-38-x86_64-linux-gnu.so
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	opening file=/usr/lib/python3.8/lib-dynload/_opcode.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/lib/python3.8/lib-dynload/_ctypes.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,1]<stderr>:      3476:	file=/usr/lib/python3.8/lib-dynload/_ctypes.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,1]<stderr>:      3476:	  dynamic: 0x00007fe379db1ca8  base: 0x00007fe379d93000   size: 0x0000000000022d38
[1,1]<stderr>:      3476:	    entry: 0x00007fe379d9b460  phdr: 0x00007fe379d93040  phnum:                 11
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=libffi.so.7 [0];  needed by /usr/lib/python3.8/lib-dynload/_ctypes.cpython-38-x86_64-linux-gnu.so [0]
[1,1]<stderr>:      3476:	file=libffi.so.7 [0];  generating link map
[1,1]<stderr>:      3476:	  dynamic: 0x00007fe379bbfde8  base: 0x00007fe379bb5000   size: 0x000000000000b628
[1,1]<stderr>:      3476:	    entry: 0x00007fe379bb7230  phdr: 0x00007fe379bb5040  phnum:                  9
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/lib/python3.8/lib-dynload/_ctypes.cpython-38-x86_64-linux-gnu.so [0];  needed by /lib/x86_64-linux-gnu/libffi.so.7 [0] (relocation dependency)
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	activating NODELETE for /lib/x86_64-linux-gnu/libpthread.so.0 [0]
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /lib/x86_64-linux-gnu/libffi.so.7
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /usr/lib/python3.8/lib-dynload/_ctypes.cpython-38-x86_64-linux-gnu.so
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	opening file=/usr/lib/python3.8/lib-dynload/_ctypes.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	opening file= [0]; direct_opencount=2
[1,1]<stderr>:      3476:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	file=/usr/lib/python3.8/lib-dynload/_ctypes.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,2]<stderr>:      1188:	file=/usr/lib/python3.8/lib-dynload/_ctypes.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,2]<stderr>:      1188:	  dynamic: 0x00007fae89ab7ca8  base: 0x00007fae89a99000   size: 0x0000000000022d38
[1,2]<stderr>:      1188:	    entry: 0x00007fae89aa1460  phdr: 0x00007fae89a99040  phnum:                 11
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	file=libffi.so.7 [0];  needed by /usr/lib/python3.8/lib-dynload/_ctypes.cpython-38-x86_64-linux-gnu.so [0]
[1,2]<stderr>:      1188:	file=libffi.so.7 [0];  generating link map
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/lib/python3.8/lib-dynload/_opcode.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,1]<stderr>:      3476:	file=/usr/lib/python3.8/lib-dynload/_opcode.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,1]<stderr>:      3476:	  dynamic: 0x00007fe379bc6e20  base: 0x00007fe379bc3000   size: 0x0000000000004170
[1,1]<stderr>:      3476:	    entry: 0x00007fe379bc4160  phdr: 0x00007fe379bc3040  phnum:                 11
[1,1]<stderr>:      3476:	
[1,2]<stderr>:      1188:	  dynamic: 0x00007fae8990ede8  base: 0x00007fae89904000   size: 0x000000000000b628
[1,2]<stderr>:      1188:	    entry: 0x00007fae89906230  phdr: 0x00007fae89904040  phnum:                  9
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	file=/usr/lib/python3.8/lib-dynload/_ctypes.cpython-38-x86_64-linux-gnu.so [0];  needed by /lib/x86_64-linux-gnu/libffi.so.7 [0] (relocation dependency)
[1,2]<stderr>:      1188:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /usr/lib/python3.8/lib-dynload/_opcode.cpython-38-x86_64-linux-gnu.so
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	opening file=/usr/lib/python3.8/lib-dynload/_opcode.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,1]<stderr>:      3476:	
[1,2]<stderr>:      1188:	activating NODELETE for /lib/x86_64-linux-gnu/libpthread.so.0 [0]
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling init: /lib/x86_64-linux-gnu/libffi.so.7
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling init: /usr/lib/python3.8/lib-dynload/_ctypes.cpython-38-x86_64-linux-gnu.so
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	opening file=/usr/lib/python3.8/lib-dynload/_ctypes.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	opening file= [0]; direct_opencount=2
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	file=/usr/lib/python3.8/lib-dynload/_opcode.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,2]<stderr>:      1188:	file=/usr/lib/python3.8/lib-dynload/_opcode.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,2]<stderr>:      1188:	  dynamic: 0x00007fae89915e20  base: 0x00007fae89912000   size: 0x0000000000004170
[1,2]<stderr>:      1188:	    entry: 0x00007fae89913160  phdr: 0x00007fae89912040  phnum:                 11
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling init: /usr/lib/python3.8/lib-dynload/_opcode.cpython-38-x86_64-linux-gnu.so
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	opening file=/usr/lib/python3.8/lib-dynload/_opcode.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,2]<stderr>:      1188:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/lib/python3.8/lib-dynload/_bz2.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,0]<stderr>:      3475:	file=/usr/lib/python3.8/lib-dynload/_bz2.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fe0046e8dc8  base: 0x00007fe0046e2000   size: 0x00000000000076e8
[1,0]<stderr>:      3475:	    entry: 0x00007fe0046e4580  phdr: 0x00007fe0046e2040  phnum:                 11
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=libbz2.so.1.0 [0];  needed by /usr/lib/python3.8/lib-dynload/_bz2.cpython-38-x86_64-linux-gnu.so [0]
[1,0]<stderr>:      3475:	file=libbz2.so.1.0 [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fe0046d9d20  base: 0x00007fe0046c8000   size: 0x0000000000012c28
[1,0]<stderr>:      3475:	    entry: 0x00007fe0046ca240  phdr: 0x00007fe0046c8040  phnum:                 11
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /lib/x86_64-linux-gnu/libbz2.so.1.0
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/lib/python3.8/lib-dynload/_bz2.cpython-38-x86_64-linux-gnu.so
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	opening file=/usr/lib/python3.8/lib-dynload/_bz2.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/lib/python3.8/lib-dynload/_lzma.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,0]<stderr>:      3475:	file=/usr/lib/python3.8/lib-dynload/_lzma.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fe0046c6dc0  base: 0x00007fe0046bc000   size: 0x000000000000ba98
[1,0]<stderr>:      3475:	    entry: 0x00007fe0046bf8a0  phdr: 0x00007fe0046bc040  phnum:                 11
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=liblzma.so.5 [0];  needed by /usr/lib/python3.8/lib-dynload/_lzma.cpython-38-x86_64-linux-gnu.so [0]
[1,0]<stderr>:      3475:	file=liblzma.so.5 [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fe0046bade0  base: 0x00007fe004693000   size: 0x0000000000028108
[1,0]<stderr>:      3475:	    entry: 0x00007fe0046963c0  phdr: 0x00007fe004693040  phnum:                 11
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /lib/x86_64-linux-gnu/liblzma.so.5
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/lib/python3.8/lib-dynload/_lzma.cpython-38-x86_64-linux-gnu.so
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	opening file=/usr/lib/python3.8/lib-dynload/_lzma.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	file=/usr/lib/python3.8/lib-dynload/_bz2.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,2]<stderr>:      1188:	file=/usr/lib/python3.8/lib-dynload/_bz2.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,2]<stderr>:      1188:	  dynamic: 0x00007fae897c2dc8  base: 0x00007fae897bc000   size: 0x00000000000076e8
[1,2]<stderr>:      1188:	    entry: 0x00007fae897be580  phdr: 0x00007fae897bc040  phnum:                 11
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	file=libbz2.so.1.0 [0];  needed by /usr/lib/python3.8/lib-dynload/_bz2.cpython-38-x86_64-linux-gnu.so [0]
[1,2]<stderr>:      1188:	file=libbz2.so.1.0 [0];  generating link map
[1,2]<stderr>:      1188:	  dynamic: 0x00007fae897b3d20  base: 0x00007fae897a2000   size: 0x0000000000012c28
[1,2]<stderr>:      1188:	    entry: 0x00007fae897a4240  phdr: 0x00007fae897a2040  phnum:                 11
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling init: /lib/x86_64-linux-gnu/libbz2.so.1.0
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling init: /usr/lib/python3.8/lib-dynload/_bz2.cpython-38-x86_64-linux-gnu.so
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	opening file=/usr/lib/python3.8/lib-dynload/_bz2.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	file=/usr/lib/python3.8/lib-dynload/_lzma.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,2]<stderr>:      1188:	file=/usr/lib/python3.8/lib-dynload/_lzma.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,2]<stderr>:      1188:	  dynamic: 0x00007fae897a0dc0  base: 0x00007fae89796000   size: 0x000000000000ba98
[1,2]<stderr>:      1188:	    entry: 0x00007fae897998a0  phdr: 0x00007fae89796040  phnum:                 11
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	file=liblzma.so.5 [0];  needed by /usr/lib/python3.8/lib-dynload/_lzma.cpython-38-x86_64-linux-gnu.so [0]
[1,2]<stderr>:      1188:	file=liblzma.so.5 [0];  generating link map
[1,2]<stderr>:      1188:	  dynamic: 0x00007fae89794de0  base: 0x00007fae8976d000   size: 0x0000000000028108
[1,2]<stderr>:      1188:	    entry: 0x00007fae897703c0  phdr: 0x00007fae8976d040  phnum:                 11
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling init: /lib/x86_64-linux-gnu/liblzma.so.5
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling init: /usr/lib/python3.8/lib-dynload/_lzma.cpython-38-x86_64-linux-gnu.so
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	opening file=/usr/lib/python3.8/lib-dynload/_lzma.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,2]<stderr>:      1188:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/lib/python3.8/lib-dynload/_bz2.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,1]<stderr>:      3476:	file=/usr/lib/python3.8/lib-dynload/_bz2.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,1]<stderr>:      3476:	  dynamic: 0x00007fe379a73dc8  base: 0x00007fe379a6d000   size: 0x00000000000076e8
[1,1]<stderr>:      3476:	    entry: 0x00007fe379a6f580  phdr: 0x00007fe379a6d040  phnum:                 11
